"id","course_id","assignment_portal_course_id","course_plan_type_id","added_date","modified_date","status","orginal_price","promotional_price","description","course_plan_position","btn_sign_up","btn_enroll_now","btn_complete_view","installment_facility","no_of_installment","lms_course_id","edmingle_course_id","view_details_link","is_assignment_portal_eligible","plan_has_alias","alias_course_id","show_promo_price","additional_price"
"278","174","142","2","2022-01-13 06:30:42","2026-06-11 04:41:53","A","30000",,"<p>1 online live class/ week</p>

<p>2 practical or drafting exercises per week</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Unlimited doubt clearing sessions.</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Training for writing and publishing articles</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation guidance</p>

<p>Access to updated content online for 3 years</p>

<p>Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","123745","20775",,"Y","N","0","N",NULL
"279","174","142","3","2022-01-13 06:31:46","2022-08-08 05:24:57","D","200000",,"<p>Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>Immunity from future price increases for 4 years</p>

<p>Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>Inclusion of templates and lessons on your request on a priority basis</p>

<p>Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>Personal feedback on as many assignments as you want</p>

<p>Access to Lawsikho alumni network</p>

<p>Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>","2","N","N","Y","N","0",,NULL,"https://lawsikho.com/course/join-master-access-grow-your-practice-rapidly","N","N","0","N",NULL
"280","175","143","2","2022-01-13 08:04:49","2026-06-16 04:16:28","A","40000",,"<p>1 online live class/ week</p>

<p>2 practical or drafting exercises per week</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Unlimited doubt clearing sessions.</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Training for writing and publishing articles</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation guidance</p>

<p>Access to updated content online for 3 years</p>

<p>Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","123743","20857",,"Y","N","0","N",NULL
"281","175","143","3","2022-01-13 08:05:39","2022-08-08 05:59:30","D","200000",,"<p>Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>Immunity from future price increases for 4 years</p>

<p>Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>Inclusion of templates and lessons on your request on a priority basis</p>

<p>Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>Personal feedback on as many assignments as you want</p>

<p>Access to Lawsikho alumni network</p>

<p>Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>","2","N","N","Y","N","0",,NULL,"https://lawsikho.com/course/join-master-access-grow-your-practice-rapidly","N","N","0","N",NULL
"282","176","144","2","2022-01-13 08:43:00","2026-06-16 05:24:31","A","56250",,"<p>1 online live class/ week</p>

<p>2 practical or drafting exercises per week</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Unlimited doubt clearing sessions.</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Training for writing and publishing articles</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation guidance</p>

<p>Access to updated content online for 3 years</p>

<p>Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","123742","20778",,"Y","N","0","N",NULL
"283","176","144","3","2022-01-13 08:43:43","2022-08-08 05:24:42","D","200000",,"<p>Access to all of Lawsikho.com&#39;s courses for 4 years (including new courses launched in this period)</p>

<p>Immunity from future price increases for 4 years</p>

<p>Complimentary access to members-only paid Facebook group for exclusive career opportunities and content</p>

<p>Inclusion of templates and lessons on your request on a priority basis</p>

<p>Priority pass for personal coaching, doubt-clearing, customer-support</p>

<p>Free passes and invitations to all Lawsikho events and meet-ups across India</p>

<p>Personal feedback on as many assignments as you want</p>

<p>Access to Lawsikho alumni network</p>

<p>Priority processing for articles submitted to iPleaders blog and Superlawyer interview recommendations</p>","2","N","N","Y","N","0",,NULL,"https://lawsikho.com/course/join-master-access-grow-your-practice-rapidly","N","N","0","N",NULL
"284","177","145","2","2022-01-13 09:33:24","2023-09-15 10:42:06","D","40000",,"<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>2 online live class/ week (12&nbsp;weeks)</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on WhatsApp, LMS &amp; classes</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Access to updated content online for 3&nbsp;years</p>

<p>Doubt clearing within 24 hours</p>","1","N","Y","N","N","0","133109","20858",,"Y","N","0","N",NULL
"285","178","16","2","2022-01-19 08:40:53","2022-03-24 10:52:26","A","100",,"<p>Digital study material&nbsp;</p>

<p>4 practical assignments in 2 weeks</p>

<p>1 writing assignment</p>

<p>Access to LMS, Android, and iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Doubt clearing on Whatsapp, LMS</p>

<p>Online exam (give exams as per your convenience on given time slots)</p>

<p>Digital Certificate</p>

<p>Content access for 2 months&nbsp;&nbsp;</p>

<p>Doubt clearing within 24 hours</p>","1","N","Y","N","N","0","3693",NULL,,"Y","N","0","N",NULL
"286","180","147","2","2022-02-18 09:06:23","2026-01-30 07:00:15","A","60000",,"<p>1 online live class/ week</p>

<p>2 practical or drafting exercises per week</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Unlimited doubt clearing sessions.</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Training for writing and publishing articles</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation guidance</p>

<p>Access to updated content online for 3 years</p>

<p>Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","125113","23804",,"Y","N","0","N",NULL
"287","181","148","2","2022-02-19 01:26:43","2026-01-30 06:33:58","A","75000",,"<p>2 practical exercises/ Drafting exercises per week</p>

<p>Article writing assignments (on request)</p>

<p>1 online live class/week&nbsp;</p>

<p>Get digital access to entire study material</p>

<p>Hardcopy study materials- available on additional charges.</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Unlimited doubt clearing sessions.</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation support</p>

<p>Content access for 3 years</p>

<p>Top performers are recommended for jobs and client opportunities (as applicable)</p>","1","N","Y","N","N","0","122676","20745",,"Y","N","0","N",NULL
"288","182","149","2","2022-02-20 06:14:51","2026-01-30 06:49:02","A","60000",,"<p>1 online live class/ week</p>

<p>2 practical or drafting exercises per week</p>

<p>Get digital access to entire study material</p>

<p>Hardcopy study materials- available on additional charges.</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Unlimited doubt clearing sessions.</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Training for writing and publishing articles</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation guidance</p>

<p>Access to updated content online for 3 years</p>

<p>Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","119928","20744",,"Y","N","0","N",NULL
"289","183","150","2","2022-03-07 10:47:49","2022-03-07 22:03:59","A","749",,"<p>- Over 2000 MCQs to practice<br />
- Doubt clearing within 24 hours</p>","1","N","Y","N","N","0",,NULL,,"N","N","0","N",NULL
"290","184","151","4","2022-03-08 12:30:39","2022-03-23 12:20:57","A","2990",,"<p>INR 2990 (all-inclusive)</p>

<p>Date: 02nd, 03rd April<br />
Time: 10:30 AM to 04:00 PM</p>","1","N","Y","N","N","0",,NULL,,"N","N","0","N",NULL
"291","185","152","2","2022-03-15 06:50:11","2026-01-25 04:50:55","A","66000",,"<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>1 online live class/ week (24&nbsp;weeks)</p>

<p>2 practical exercises per week (24&nbsp;weeks - total 36&nbsp;Exercises)</p>

<p>Hard copy certificate (by courier)</p>

<p>Hardcopy study materials- available on additional charges.</p>

<p>Course completion criteria: Complete 50 percent of the total exercises (18&nbsp;exercises to be completed) along with MCQs test.</p>

<p>Placement assistance for internship, jobs and referrals CV enhancement</p>

<p>Training for writing and publishing articles</p>

<p>Access to updated content online for 3 years</p>","1","N","Y","N","N","0","123739","20789",,"Y","N","0","N",NULL
"292","186","153","2","2022-03-25 08:32:25","2026-06-16 05:35:03","A","35000",,"<p>1 online live class/ week</p>

<p>2 practical or drafting exercises per week</p>

<p>Get digital access to entire study material</p>

<p>Access on LMS, Android &amp; iOS app</p>

<p>Instructor feedback on assignments</p>

<p>Unlimited doubt clearing sessions.</p>

<p>Instructor led course with online live classes</p>

<p>Online exams (give exams as per your convenience on given time slots)</p>

<p>Certificate (by courier)</p>

<p>CV enhancement</p>

<p>Coaching for professional networking</p>

<p>Training for writing and publishing articles</p>

<p>Internship &amp; Job Support</p>

<p>Interview preparation guidance</p>

<p>Access to updated content online for 3 years</p>

<p>Top students are recommended to law firms and companies (as applicable)</p>","1","N","Y","N","N","0","123740","20788",,"Y","N","0","N",NULL
